CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 23:17

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic2\pic2.lst

               ROM used:   2724 words (33%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
089D:  MOVF   28,W
089E:  MOVWF  40
089F:  MOVF   27,W
08A0:  MOVWF  3F
08A1:  MOVF   26,W
08A2:  MOVWF  3E
08A3:  CLRF   45
08A4:  CLRF   44
08A5:  MOVLW  20
08A6:  MOVWF  43
08A7:  MOVLW  82
08A8:  MOVWF  42
08A9:  BCF    0A.3
08AA:  CALL   10C
08AB:  BSF    0A.3
08AC:  MOVF   7A,W
08AD:  MOVWF  34
08AE:  MOVF   79,W
08AF:  MOVWF  33
08B0:  MOVF   78,W
08B1:  MOVWF  32
08B2:  MOVF   77,W
08B3:  MOVWF  31
08B4:  CLRF   36
08B5:  MOVF   2E,W
08B6:  MOVWF  35
08B7:  BCF    0A.3
08B8:  CALL   181
08B9:  BSF    0A.3
08BA:  BCF    03.1
08BB:  MOVF   34,W
08BC:  MOVWF  38
08BD:  MOVF   33,W
08BE:  MOVWF  37
08BF:  MOVF   32,W
08C0:  MOVWF  36
08C1:  MOVF   31,W
08C2:  MOVWF  35
08C3:  MOVF   7A,W
08C4:  MOVWF  3C
08C5:  MOVF   79,W
08C6:  MOVWF  3B
08C7:  MOVF   78,W
08C8:  MOVWF  3A
08C9:  MOVF   77,W
08CA:  MOVWF  39
08CB:  BCF    0A.3
08CC:  CALL   19E
08CD:  BSF    0A.3
08CE:  MOVF   7A,W
08CF:  MOVWF  29
08D0:  MOVF   79,W
08D1:  MOVWF  28
08D2:  MOVF   78,W
08D3:  MOVWF  27
08D4:  MOVF   77,W
08D5:  MOVWF  26
....................      if(al=='9'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "9");  printf(lcd_putc,"9");  x=9; sayi=sayi*10 +x;}    
08D6:  MOVF   21,W
08D7:  SUBLW  39
08D8:  BTFSS  03.2
08D9:  GOTO   12D
08DA:  INCF   30,F
08DB:  DECFSZ 30,W
08DC:  GOTO   0E2
08DD:  MOVLW  0C
08DE:  MOVWF  3E
08DF:  BCF    0A.3
08E0:  CALL   0E0
08E1:  BSF    0A.3
08E2:  MOVLW  00
08E3:  MOVWF  7A
08E4:  MOVLW  10
08E5:  SUBWF  21,W
08E6:  BTFSS  03.2
08E7:  GOTO   0EB
08E8:  MOVF   7A,F
08E9:  BTFSC  03.2
08EA:  GOTO   0E2
08EB:  MOVLW  39
08EC:  MOVWF  3E
08ED:  BCF    0A.3
08EE:  CALL   0E0
08EF:  BSF    0A.3
08F0:  MOVLW  09
08F1:  MOVWF  2E
08F2:  MOVF   29,W
08F3:  MOVWF  41
08F4:  MOVF   28,W
08F5:  MOVWF  40
08F6:  MOVF   27,W
08F7:  MOVWF  3F
08F8:  MOVF   26,W
08F9:  MOVWF  3E
08FA:  CLRF   45
08FB:  CLRF   44
08FC:  MOVLW  20
08FD:  MOVWF  43
08FE:  MOVLW  82
08FF:  MOVWF  42
0900:  BCF    0A.3
0901:  CALL   10C
0902:  BSF    0A.3
0903:  MOVF   7A,W
0904:  MOVWF  34
0905:  MOVF   79,W
0906:  MOVWF  33
0907:  MOVF   78,W
0908:  MOVWF  32
0909:  MOVF   77,W
090A:  MOVWF  31
090B:  CLRF   36
090C:  MOVF   2E,W
090D:  MOVWF  35
090E:  BCF    0A.3
090F:  CALL   181
0910:  BSF    0A.3
0911:  BCF    03.1
0912:  MOVF   34,W
0913:  MOVWF  38
0914:  MOVF   33,W
0915:  MOVWF  37
0916:  MOVF   32,W
0917:  MOVWF  36
0918:  MOVF   31,W
0919:  MOVWF  35
091A:  MOVF   7A,W
091B:  MOVWF  3C
091C:  MOVF   79,W
091D:  MOVWF  3B
091E:  MOVF   78,W
091F:  MOVWF  3A
0920:  MOVF   77,W
0921:  MOVWF  39
0922:  BCF    0A.3
0923:  CALL   19E
0924:  BSF    0A.3
0925:  MOVF   7A,W
0926:  MOVWF  29
0927:  MOVF   79,W
0928:  MOVWF  28
0929:  MOVF   78,W
092A:  MOVWF  27
092B:  MOVF   77,W
092C:  MOVWF  26
....................      if(al=='/'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "/"); printf(lcd_putc,"/"); sayi1=sayi;     islem=4;     sayi=0;  }   // bolme 
092D:  MOVF   21,W
092E:  SUBLW  2F
092F:  BTFSS  03.2
0930:  GOTO   155
0931:  INCF   30,F
0932:  DECFSZ 30,W
0933:  GOTO   139
0934:  MOVLW  0C
0935:  MOVWF  3E
0936:  BCF    0A.3
0937:  CALL   0E0
0938:  BSF    0A.3
0939:  MOVLW  00
093A:  MOVWF  7A
093B:  MOVLW  12
093C:  SUBWF  21,W
093D:  BTFSS  03.2
093E:  GOTO   142
093F:  MOVF   7A,F
0940:  BTFSC  03.2
0941:  GOTO   139
0942:  MOVLW  2F
0943:  MOVWF  3E
0944:  BCF    0A.3
0945:  CALL   0E0
0946:  BSF    0A.3
0947:  MOVF   29,W
0948:  MOVWF  25
0949:  MOVF   28,W
094A:  MOVWF  24
094B:  MOVF   27,W
094C:  MOVWF  23
094D:  MOVF   26,W
094E:  MOVWF  22
094F:  MOVLW  04
0950:  MOVWF  2F
0951:  CLRF   29
0952:  CLRF   28
0953:  CLRF   27
0954:  CLRF   26
....................       //---------------------------------------------------------------------------------------------------------------------------------------------- 
....................      if(al=='4'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "4"); printf(lcd_putc,"4"); x=4; sayi=sayi*10 +x; }   
0955:  MOVF   21,W
0956:  SUBLW  34
0957:  BTFSS  03.2
0958:  GOTO   1AC
0959:  INCF   30,F
095A:  DECFSZ 30,W
095B:  GOTO   161
095C:  MOVLW  0C
095D:  MOVWF  3E
095E:  BCF    0A.3
095F:  CALL   0E0
0960:  BSF    0A.3
0961:  MOVLW  00
0962:  MOVWF  7A
0963:  MOVLW  14
0964:  SUBWF  21,W
0965:  BTFSS  03.2
0966:  GOTO   16A
0967:  MOVF   7A,F
0968:  BTFSC  03.2
0969:  GOTO   161
096A:  MOVLW  34
096B:  MOVWF  3E
096C:  BCF    0A.3
096D:  CALL   0E0
096E:  BSF    0A.3
096F:  MOVLW  04
0970:  MOVWF  2E
0971:  MOVF   29,W
0972:  MOVWF  41
0973:  MOVF   28,W
0974:  MOVWF  40
0975:  MOVF   27,W
0976:  MOVWF  3F
0977:  MOVF   26,W
0978:  MOVWF  3E
0979:  CLRF   45
097A:  CLRF   44
097B:  MOVLW  20
097C:  MOVWF  43
097D:  MOVLW  82
097E:  MOVWF  42
097F:  BCF    0A.3
0980:  CALL   10C
0981:  BSF    0A.3
0982:  MOVF   7A,W
0983:  MOVWF  34
0984:  MOVF   79,W
0985:  MOVWF  33
0986:  MOVF   78,W
0987:  MOVWF  32
0988:  MOVF   77,W
0989:  MOVWF  31
098A:  CLRF   36
098B:  MOVF   2E,W
098C:  MOVWF  35
098D:  BCF    0A.3
098E:  CALL   181
098F:  BSF    0A.3
0990:  BCF    03.1
0991:  MOVF   34,W
0992:  MOVWF  38
0993:  MOVF   33,W
0994:  MOVWF  37
0995:  MOVF   32,W
0996:  MOVWF  36
0997:  MOVF   31,W
0998:  MOVWF  35
0999:  MOVF   7A,W
099A:  MOVWF  3C
099B:  MOVF   79,W
099C:  MOVWF  3B
099D:  MOVF   78,W
099E:  MOVWF  3A
099F:  MOVF   77,W
09A0:  MOVWF  39
09A1:  BCF    0A.3
09A2:  CALL   19E
09A3:  BSF    0A.3
09A4:  MOVF   7A,W
09A5:  MOVWF  29
09A6:  MOVF   79,W
09A7:  MOVWF  28
09A8:  MOVF   78,W
09A9:  MOVWF  27
09AA:  MOVF   77,W
09AB:  MOVWF  26
....................      if(al=='5'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "5"); printf(lcd_putc,"5");  x=5; sayi=sayi*10 +x;}   
09AC:  MOVF   21,W
09AD:  SUBLW  35
09AE:  BTFSS  03.2
09AF:  GOTO   203
09B0:  INCF   30,F
09B1:  DECFSZ 30,W
09B2:  GOTO   1B8
09B3:  MOVLW  0C
09B4:  MOVWF  3E
09B5:  BCF    0A.3
09B6:  CALL   0E0
09B7:  BSF    0A.3
09B8:  MOVLW  00
09B9:  MOVWF  7A
09BA:  MOVLW  16
09BB:  SUBWF  21,W
09BC:  BTFSS  03.2
09BD:  GOTO   1C1
09BE:  MOVF   7A,F
09BF:  BTFSC  03.2
09C0:  GOTO   1B8
09C1:  MOVLW  35
09C2:  MOVWF  3E
09C3:  BCF    0A.3
09C4:  CALL   0E0
09C5:  BSF    0A.3
09C6:  MOVLW  05
09C7:  MOVWF  2E
09C8:  MOVF   29,W
09C9:  MOVWF  41
09CA:  MOVF   28,W
09CB:  MOVWF  40
09CC:  MOVF   27,W
09CD:  MOVWF  3F
09CE:  MOVF   26,W
09CF:  MOVWF  3E
09D0:  CLRF   45
09D1:  CLRF   44
09D2:  MOVLW  20
09D3:  MOVWF  43
09D4:  MOVLW  82
09D5:  MOVWF  42
09D6:  BCF    0A.3
09D7:  CALL   10C
09D8:  BSF    0A.3
09D9:  MOVF   7A,W
09DA:  MOVWF  34
09DB:  MOVF   79,W
09DC:  MOVWF  33
09DD:  MOVF   78,W
09DE:  MOVWF  32
09DF:  MOVF   77,W
09E0:  MOVWF  31
09E1:  CLRF   36
09E2:  MOVF   2E,W
09E3:  MOVWF  35
09E4:  BCF    0A.3
09E5:  CALL   181
09E6:  BSF    0A.3
09E7:  BCF    03.1
09E8:  MOVF   34,W
09E9:  MOVWF  38
09EA:  MOVF   33,W
09EB:  MOVWF  37
09EC:  MOVF   32,W
09ED:  MOVWF  36
09EE:  MOVF   31,W
09EF:  MOVWF  35
09F0:  MOVF   7A,W
09F1:  MOVWF  3C
09F2:  MOVF   79,W
09F3:  MOVWF  3B
09F4:  MOVF   78,W
09F5:  MOVWF  3A
09F6:  MOVF   77,W
09F7:  MOVWF  39
09F8:  BCF    0A.3
09F9:  CALL   19E
09FA:  BSF    0A.3
09FB:  MOVF   7A,W
09FC:  MOVWF  29
09FD:  MOVF   79,W
09FE:  MOVWF  28
09FF:  MOVF   78,W
0A00:  MOVWF  27
0A01:  MOVF   77,W
0A02:  MOVWF  26
....................      if(al=='6'){i++;if(i==1){printf(lcd_putc,"\f");}while(al == "6"); printf(lcd_putc,"6");  x=6; sayi=sayi*10 +x;}   
0A03:  MOVF   21,W
0A04:  SUBLW  36
0A05:  BTFSS  03.2
0A06:  GOTO   25A
0A07:  INCF   30,F
0A08:  DECFSZ 30,W
0A09:  GOTO   20F
0A0A:  MOVLW  0C
0A0B:  MOVWF  3E
0A0C:  BCF    0A.3
0A0D:  CALL   0E0
0A0E:  BSF    0A.3
0A0F:  MOVLW  00
0A10:  MOVWF  7A
0A11:  MOVLW  18
0A12:  SUBWF  21,W
0A13:  BTFSS  03.2
0A14:  GOTO   218
0A15:  MOVF   7A,F
0A16:  BTFSC  03.2
0A17:  GOTO   20F
0A18:  MOVLW  36
0A19:  MOVWF  3E
0A1A:  BCF    0A.3
0A1B:  CALL   0E0
0A1C:  BSF    0A.3
0A1D:  MOVLW  06
0A1E:  MOVWF  2E
0A1F:  MOVF   29,W
0A20:  MOVWF  41
0A21:  MOVF   28,W
0A22:  MOVWF  40
0A23:  MOVF   27,W
0A24:  MOVWF  3F
0A25:  MOVF   26,W
0A26:  MOVWF  3E
0A27:  CLRF   45
0A28:  CLRF   44
0A29:  MOVLW  20
0A2A:  MOVWF  43
0A2B:  MOVLW  82
0A2C:  MOVWF  42
0A2D:  BCF    0A.3
0A2E:  CALL   10C
0A2F:  BSF    0A.3
0A30:  MOVF   7A,W
0A31:  MOVWF  34
0A32:  MOVF   79,W
0A33:  MOVWF  33
0A34:  MOVF   78,W
0A35:  MOVWF  32
0A36:  MOVF   77,W
0A37:  MOVWF  31
0A38:  CLRF   36
0A39:  MOVF   2E,W
0A3A:  MOVWF  35
0A3B:  BCF    0A.3
0A3C:  CALL   181
0A3D:  BSF    0A.3
0A3E:  BCF    03.1
0A3F:  MOVF   34,W
0A40:  MOVWF  38
0A41:  MOVF   33,W
0A42:  MOVWF  37
0A43:  MOVF   32,W
0A44:  MOVWF  36
0A45:  MOVF   31,W
0A46:  MOVWF  35
0A47:  MOVF   7A,W
0A48:  MOVWF  3C
0A49:  MOVF   79,W
0A4A:  MOVWF  3B
0A4B:  MOVF   78,W
0A4C:  MOVWF  3A
0A4D:  MOVF   77,W
0A4E:  MOVWF  39
0A4F:  BCF    0A.3
0A50:  CALL   19E
0A51:  BSF    0A.3
0A52:  MOVF   7A,W
0A53:  MOVWF  29
0A54:  MOVF   79,W
0A55:  MOVWF  28
0A56:  MOVF   78,W
0A57:  MOVWF  27
0A58:  MOVF   77,W
0A59:  MOVWF  26
....................      if(al=='*'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "*"); printf(lcd_putc,"*"); sayi1=sayi;    islem=3;   sayi=0;}  // carpma 
0A5A:  MOVF   21,W
0A5B:  SUBLW  2A
0A5C:  BTFSS  03.2
0A5D:  GOTO   282
0A5E:  INCF   30,F
0A5F:  DECFSZ 30,W
0A60:  GOTO   266
0A61:  MOVLW  0C
0A62:  MOVWF  3E
0A63:  BCF    0A.3
0A64:  CALL   0E0
0A65:  BSF    0A.3
0A66:  MOVLW  00
0A67:  MOVWF  7A
0A68:  MOVLW  1A
0A69:  SUBWF  21,W
0A6A:  BTFSS  03.2
0A6B:  GOTO   26F
0A6C:  MOVF   7A,F
0A6D:  BTFSC  03.2
0A6E:  GOTO   266
0A6F:  MOVLW  2A
0A70:  MOVWF  3E
0A71:  BCF    0A.3
0A72:  CALL   0E0
0A73:  BSF    0A.3
0A74:  MOVF   29,W
0A75:  MOVWF  25
0A76:  MOVF   28,W
0A77:  MOVWF  24
0A78:  MOVF   27,W
0A79:  MOVWF  23
0A7A:  MOVF   26,W
0A7B:  MOVWF  22
0A7C:  MOVLW  03
0A7D:  MOVWF  2F
0A7E:  CLRF   29
0A7F:  CLRF   28
0A80:  CLRF   27
0A81:  CLRF   26
....................       //----------------------------------------------------------------------------------------------------------------------------------------------- 
....................      if(al=='1'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="1"); printf(lcd_putc,"1"); x=1; sayi=sayi*10 +x; } 
0A82:  MOVF   21,W
0A83:  SUBLW  31
0A84:  BTFSS  03.2
0A85:  GOTO   2D9
0A86:  INCF   30,F
0A87:  DECFSZ 30,W
0A88:  GOTO   28E
0A89:  MOVLW  0C
0A8A:  MOVWF  3E
0A8B:  BCF    0A.3
0A8C:  CALL   0E0
0A8D:  BSF    0A.3
0A8E:  MOVLW  00
0A8F:  MOVWF  7A
0A90:  MOVLW  1C
0A91:  SUBWF  21,W
0A92:  BTFSS  03.2
0A93:  GOTO   297
0A94:  MOVF   7A,F
0A95:  BTFSC  03.2
0A96:  GOTO   28E
0A97:  MOVLW  31
0A98:  MOVWF  3E
0A99:  BCF    0A.3
0A9A:  CALL   0E0
0A9B:  BSF    0A.3
0A9C:  MOVLW  01
0A9D:  MOVWF  2E
0A9E:  MOVF   29,W
0A9F:  MOVWF  41
0AA0:  MOVF   28,W
0AA1:  MOVWF  40
0AA2:  MOVF   27,W
0AA3:  MOVWF  3F
0AA4:  MOVF   26,W
0AA5:  MOVWF  3E
0AA6:  CLRF   45
0AA7:  CLRF   44
0AA8:  MOVLW  20
0AA9:  MOVWF  43
0AAA:  MOVLW  82
0AAB:  MOVWF  42
0AAC:  BCF    0A.3
0AAD:  CALL   10C
0AAE:  BSF    0A.3
0AAF:  MOVF   7A,W
0AB0:  MOVWF  34
0AB1:  MOVF   79,W
0AB2:  MOVWF  33
0AB3:  MOVF   78,W
0AB4:  MOVWF  32
0AB5:  MOVF   77,W
0AB6:  MOVWF  31
0AB7:  CLRF   36
0AB8:  MOVF   2E,W
0AB9:  MOVWF  35
0ABA:  BCF    0A.3
0ABB:  CALL   181
0ABC:  BSF    0A.3
0ABD:  BCF    03.1
0ABE:  MOVF   34,W
0ABF:  MOVWF  38
0AC0:  MOVF   33,W
0AC1:  MOVWF  37
0AC2:  MOVF   32,W
0AC3:  MOVWF  36
0AC4:  MOVF   31,W
0AC5:  MOVWF  35
0AC6:  MOVF   7A,W
0AC7:  MOVWF  3C
0AC8:  MOVF   79,W
0AC9:  MOVWF  3B
0ACA:  MOVF   78,W
0ACB:  MOVWF  3A
0ACC:  MOVF   77,W
0ACD:  MOVWF  39
0ACE:  BCF    0A.3
0ACF:  CALL   19E
0AD0:  BSF    0A.3
0AD1:  MOVF   7A,W
0AD2:  MOVWF  29
0AD3:  MOVF   79,W
0AD4:  MOVWF  28
0AD5:  MOVF   78,W
0AD6:  MOVWF  27
0AD7:  MOVF   77,W
0AD8:  MOVWF  26
....................      if(al=='2'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="2"); printf(lcd_putc,"2");  x=2; sayi=sayi*10 +x;}   
0AD9:  MOVF   21,W
0ADA:  SUBLW  32
0ADB:  BTFSS  03.2
0ADC:  GOTO   330
0ADD:  INCF   30,F
0ADE:  DECFSZ 30,W
0ADF:  GOTO   2E5
0AE0:  MOVLW  0C
0AE1:  MOVWF  3E
0AE2:  BCF    0A.3
0AE3:  CALL   0E0
0AE4:  BSF    0A.3
0AE5:  MOVLW  00
0AE6:  MOVWF  7A
0AE7:  MOVLW  1E
0AE8:  SUBWF  21,W
0AE9:  BTFSS  03.2
0AEA:  GOTO   2EE
0AEB:  MOVF   7A,F
0AEC:  BTFSC  03.2
0AED:  GOTO   2E5
0AEE:  MOVLW  32
0AEF:  MOVWF  3E
0AF0:  BCF    0A.3
0AF1:  CALL   0E0
0AF2:  BSF    0A.3
0AF3:  MOVLW  02
0AF4:  MOVWF  2E
0AF5:  MOVF   29,W
0AF6:  MOVWF  41
0AF7:  MOVF   28,W
0AF8:  MOVWF  40
0AF9:  MOVF   27,W
0AFA:  MOVWF  3F
0AFB:  MOVF   26,W
0AFC:  MOVWF  3E
0AFD:  CLRF   45
0AFE:  CLRF   44
0AFF:  MOVLW  20
0B00:  MOVWF  43
0B01:  MOVLW  82
0B02:  MOVWF  42
0B03:  BCF    0A.3
0B04:  CALL   10C
0B05:  BSF    0A.3
0B06:  MOVF   7A,W
0B07:  MOVWF  34
0B08:  MOVF   79,W
0B09:  MOVWF  33
0B0A:  MOVF   78,W
0B0B:  MOVWF  32
0B0C:  MOVF   77,W
0B0D:  MOVWF  31
0B0E:  CLRF   36
0B0F:  MOVF   2E,W
0B10:  MOVWF  35
0B11:  BCF    0A.3
0B12:  CALL   181
0B13:  BSF    0A.3
0B14:  BCF    03.1
0B15:  MOVF   34,W
0B16:  MOVWF  38
0B17:  MOVF   33,W
0B18:  MOVWF  37
0B19:  MOVF   32,W
0B1A:  MOVWF  36
0B1B:  MOVF   31,W
0B1C:  MOVWF  35
0B1D:  MOVF   7A,W
0B1E:  MOVWF  3C
0B1F:  MOVF   79,W
0B20:  MOVWF  3B
0B21:  MOVF   78,W
0B22:  MOVWF  3A
0B23:  MOVF   77,W
0B24:  MOVWF  39
0B25:  BCF    0A.3
0B26:  CALL   19E
0B27:  BSF    0A.3
0B28:  MOVF   7A,W
0B29:  MOVWF  29
0B2A:  MOVF   79,W
0B2B:  MOVWF  28
0B2C:  MOVF   78,W
0B2D:  MOVWF  27
0B2E:  MOVF   77,W
0B2F:  MOVWF  26
....................      if(al=='3'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="3"); printf(lcd_putc,"3");    x=3; sayi=sayi*10 +x;} 
0B30:  MOVF   21,W
0B31:  SUBLW  33
0B32:  BTFSS  03.2
0B33:  GOTO   387
0B34:  INCF   30,F
0B35:  DECFSZ 30,W
0B36:  GOTO   33C
0B37:  MOVLW  0C
0B38:  MOVWF  3E
0B39:  BCF    0A.3
0B3A:  CALL   0E0
0B3B:  BSF    0A.3
0B3C:  MOVLW  00
0B3D:  MOVWF  7A
0B3E:  MOVLW  20
0B3F:  SUBWF  21,W
0B40:  BTFSS  03.2
0B41:  GOTO   345
0B42:  MOVF   7A,F
0B43:  BTFSC  03.2
0B44:  GOTO   33C
0B45:  MOVLW  33
0B46:  MOVWF  3E
0B47:  BCF    0A.3
0B48:  CALL   0E0
0B49:  BSF    0A.3
0B4A:  MOVLW  03
0B4B:  MOVWF  2E
0B4C:  MOVF   29,W
0B4D:  MOVWF  41
0B4E:  MOVF   28,W
0B4F:  MOVWF  40
0B50:  MOVF   27,W
0B51:  MOVWF  3F
0B52:  MOVF   26,W
0B53:  MOVWF  3E
0B54:  CLRF   45
0B55:  CLRF   44
0B56:  MOVLW  20
0B57:  MOVWF  43
0B58:  MOVLW  82
0B59:  MOVWF  42
0B5A:  BCF    0A.3
0B5B:  CALL   10C
0B5C:  BSF    0A.3
0B5D:  MOVF   7A,W
0B5E:  MOVWF  34
0B5F:  MOVF   79,W
0B60:  MOVWF  33
0B61:  MOVF   78,W
0B62:  MOVWF  32
0B63:  MOVF   77,W
0B64:  MOVWF  31
0B65:  CLRF   36
0B66:  MOVF   2E,W
0B67:  MOVWF  35
0B68:  BCF    0A.3
0B69:  CALL   181
0B6A:  BSF    0A.3
0B6B:  BCF    03.1
0B6C:  MOVF   34,W
0B6D:  MOVWF  38
0B6E:  MOVF   33,W
0B6F:  MOVWF  37
0B70:  MOVF   32,W
0B71:  MOVWF  36
0B72:  MOVF   31,W
0B73:  MOVWF  35
0B74:  MOVF   7A,W
0B75:  MOVWF  3C
0B76:  MOVF   79,W
0B77:  MOVWF  3B
0B78:  MOVF   78,W
0B79:  MOVWF  3A
0B7A:  MOVF   77,W
0B7B:  MOVWF  39
0B7C:  BCF    0A.3
0B7D:  CALL   19E
0B7E:  BSF    0A.3
0B7F:  MOVF   7A,W
0B80:  MOVWF  29
0B81:  MOVF   79,W
0B82:  MOVWF  28
0B83:  MOVF   78,W
0B84:  MOVWF  27
0B85:  MOVF   77,W
0B86:  MOVWF  26
....................      if(al=='-'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="-"); printf(lcd_putc,"-"); sayi1=sayi;islem=2;sayi=0;} //cikarma 
0B87:  MOVF   21,W
0B88:  SUBLW  2D
0B89:  BTFSS  03.2
0B8A:  GOTO   3AF
0B8B:  INCF   30,F
0B8C:  DECFSZ 30,W
0B8D:  GOTO   393
0B8E:  MOVLW  0C
0B8F:  MOVWF  3E
0B90:  BCF    0A.3
0B91:  CALL   0E0
0B92:  BSF    0A.3
0B93:  MOVLW  00
0B94:  MOVWF  7A
0B95:  MOVLW  22
0B96:  SUBWF  21,W
0B97:  BTFSS  03.2
0B98:  GOTO   39C
0B99:  MOVF   7A,F
0B9A:  BTFSC  03.2
0B9B:  GOTO   393
0B9C:  MOVLW  2D
0B9D:  MOVWF  3E
0B9E:  BCF    0A.3
0B9F:  CALL   0E0
0BA0:  BSF    0A.3
0BA1:  MOVF   29,W
0BA2:  MOVWF  25
0BA3:  MOVF   28,W
0BA4:  MOVWF  24
0BA5:  MOVF   27,W
0BA6:  MOVWF  23
0BA7:  MOVF   26,W
0BA8:  MOVWF  22
0BA9:  MOVLW  02
0BAA:  MOVWF  2F
0BAB:  CLRF   29
0BAC:  CLRF   28
0BAD:  CLRF   27
0BAE:  CLRF   26
....................       //------------------------------------------------------------------------------------------------------------------------------------------------- 
....................      if(al=='f'){ while(al =="f"); printf(lcd_putc,"\f0"); sayi1=0;sayi=0;x=0;islem=0;sonuc=0;i=0;} 
0BAF:  MOVF   21,W
0BB0:  SUBLW  66
0BB1:  BTFSS  03.2
0BB2:  GOTO   3D5
0BB3:  MOVLW  00
0BB4:  MOVWF  7A
0BB5:  MOVLW  24
0BB6:  SUBWF  21,W
0BB7:  BTFSS  03.2
0BB8:  GOTO   3BC
0BB9:  MOVF   7A,F
0BBA:  BTFSC  03.2
0BBB:  GOTO   3B3
0BBC:  MOVLW  0C
0BBD:  MOVWF  3E
0BBE:  BCF    0A.3
0BBF:  CALL   0E0
0BC0:  BSF    0A.3
0BC1:  MOVLW  30
0BC2:  MOVWF  3E
0BC3:  BCF    0A.3
0BC4:  CALL   0E0
0BC5:  BSF    0A.3
0BC6:  CLRF   25
0BC7:  CLRF   24
0BC8:  CLRF   23
0BC9:  CLRF   22
0BCA:  CLRF   29
0BCB:  CLRF   28
0BCC:  CLRF   27
0BCD:  CLRF   26
0BCE:  CLRF   2E
0BCF:  CLRF   2F
0BD0:  CLRF   2D
0BD1:  CLRF   2C
0BD2:  CLRF   2B
0BD3:  CLRF   2A
0BD4:  CLRF   30
....................      if(al=='0'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="0"); printf(lcd_putc,"0") ;  x=0; sayi=sayi*10 +x;} 
0BD5:  MOVF   21,W
0BD6:  SUBLW  30
0BD7:  BTFSS  03.2
0BD8:  GOTO   42B
0BD9:  INCF   30,F
0BDA:  DECFSZ 30,W
0BDB:  GOTO   3E1
0BDC:  MOVLW  0C
0BDD:  MOVWF  3E
0BDE:  BCF    0A.3
0BDF:  CALL   0E0
0BE0:  BSF    0A.3
0BE1:  MOVLW  00
0BE2:  MOVWF  7A
0BE3:  MOVLW  26
0BE4:  SUBWF  21,W
0BE5:  BTFSS  03.2
0BE6:  GOTO   3EA
0BE7:  MOVF   7A,F
0BE8:  BTFSC  03.2
0BE9:  GOTO   3E1
0BEA:  MOVLW  30
0BEB:  MOVWF  3E
0BEC:  BCF    0A.3
0BED:  CALL   0E0
0BEE:  BSF    0A.3
0BEF:  CLRF   2E
0BF0:  MOVF   29,W
0BF1:  MOVWF  41
0BF2:  MOVF   28,W
0BF3:  MOVWF  40
0BF4:  MOVF   27,W
0BF5:  MOVWF  3F
0BF6:  MOVF   26,W
0BF7:  MOVWF  3E
0BF8:  CLRF   45
0BF9:  CLRF   44
0BFA:  MOVLW  20
0BFB:  MOVWF  43
0BFC:  MOVLW  82
0BFD:  MOVWF  42
0BFE:  BCF    0A.3
0BFF:  CALL   10C
0C00:  BSF    0A.3
0C01:  MOVF   7A,W
0C02:  MOVWF  34
0C03:  MOVF   79,W
0C04:  MOVWF  33
0C05:  MOVF   78,W
0C06:  MOVWF  32
0C07:  MOVF   77,W
0C08:  MOVWF  31
0C09:  CLRF   36
0C0A:  MOVF   2E,W
0C0B:  MOVWF  35
0C0C:  BCF    0A.3
0C0D:  CALL   181
0C0E:  BSF    0A.3
0C0F:  BCF    03.1
0C10:  MOVF   34,W
0C11:  MOVWF  38
0C12:  MOVF   33,W
0C13:  MOVWF  37
0C14:  MOVF   32,W
0C15:  MOVWF  36
0C16:  MOVF   31,W
0C17:  MOVWF  35
0C18:  MOVF   7A,W
0C19:  MOVWF  3C
0C1A:  MOVF   79,W
0C1B:  MOVWF  3B
0C1C:  MOVF   78,W
0C1D:  MOVWF  3A
0C1E:  MOVF   77,W
0C1F:  MOVWF  39
0C20:  BCF    0A.3
0C21:  CALL   19E
0C22:  BSF    0A.3
0C23:  MOVF   7A,W
0C24:  MOVWF  29
0C25:  MOVF   79,W
0C26:  MOVWF  28
0C27:  MOVF   78,W
0C28:  MOVWF  27
0C29:  MOVF   77,W
0C2A:  MOVWF  26
....................      if(al=='='){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="="); islem_sec();}    
0C2B:  MOVF   21,W
0C2C:  SUBLW  3D
0C2D:  BTFSS  03.2
0C2E:  GOTO   624
0C2F:  INCF   30,F
0C30:  DECFSZ 30,W
0C31:  GOTO   437
0C32:  MOVLW  0C
0C33:  MOVWF  3E
0C34:  BCF    0A.3
0C35:  CALL   0E0
0C36:  BSF    0A.3
0C37:  MOVLW  00
0C38:  MOVWF  7A
0C39:  MOVLW  28
